// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\89054828-c04c-4d3e-9285-4ecdd7a75a36
// command took 1,9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\89054828-c04c-4d3e-9285-4ecdd7a75a36
// command took 2,74s and exited with 0
// ***** Done, took 00:00:04 (4.83 sec)   *****
// Found 1 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89054828-c04c-4d3e-9285-4ecdd7a75a36.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\89054828-c04c-4d3e-9285-4ecdd7a75a36\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadJitting  1: 1 op, 3140500.00 ns, 3.1405 ms/op

OverheadJitting  2: 16 op, 241900.00 ns, 15.1188 us/op
WorkloadJitting  2: 16 op, 228800.00 ns, 14.3000 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 24700.00 ns, 771.8750 ns/op
WorkloadPilot    3: 64 op, 58300.00 ns, 910.9375 ns/op
WorkloadPilot    4: 128 op, 96000.00 ns, 750.0000 ns/op
WorkloadPilot    5: 256 op, 202500.00 ns, 791.0156 ns/op
WorkloadPilot    6: 512 op, 394600.00 ns, 770.7031 ns/op
WorkloadPilot    7: 1024 op, 803100.00 ns, 784.2773 ns/op
WorkloadPilot    8: 2048 op, 1591900.00 ns, 777.2949 ns/op
WorkloadPilot    9: 4096 op, 3097800.00 ns, 756.2988 ns/op
WorkloadPilot   10: 8192 op, 6145600.00 ns, 750.1953 ns/op
WorkloadPilot   11: 16384 op, 12317100.00 ns, 751.7761 ns/op
WorkloadPilot   12: 32768 op, 24275300.00 ns, 740.8234 ns/op
WorkloadPilot   13: 65536 op, 48426100.00 ns, 738.9236 ns/op
