// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadJitting  1: 1 op, 397900.00 ns, 397.9000 us/op

OverheadJitting  2: 16 op, 217600.00 ns, 13.6000 us/op
WorkloadJitting  2: 16 op, 209200.00 ns, 13.0750 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 11600.00 ns, 90.6250 ns/op
WorkloadPilot    5: 256 op, 22900.00 ns, 89.4531 ns/op
WorkloadPilot    6: 512 op, 44700.00 ns, 87.3047 ns/op
WorkloadPilot    7: 1024 op, 90600.00 ns, 88.4766 ns/op
WorkloadPilot    8: 2048 op, 198800.00 ns, 97.0703 ns/op
WorkloadPilot    9: 4096 op, 362500.00 ns, 88.5010 ns/op
WorkloadPilot   10: 8192 op, 716300.00 ns, 87.4390 ns/op
WorkloadPilot   11: 16384 op, 1418600.00 ns, 86.5845 ns/op
WorkloadPilot   12: 32768 op, 2881500.00 ns, 87.9364 ns/op
WorkloadPilot   13: 65536 op, 5723100.00 ns, 87.3276 ns/op
WorkloadPilot   14: 131072 op, 11653500.00 ns, 88.9091 ns/op
WorkloadPilot   15: 262144 op, 22616900.00 ns, 86.2766 ns/op
WorkloadPilot   16: 524288 op, 45653300.00 ns, 87.0768 ns/op
WorkloadPilot   17: 1048576 op, 90668300.00 ns, 86.4680 ns/op
WorkloadPilot   18: 2097152 op, 166410100.00 ns, 79.3505 ns/op
WorkloadPilot   19: 4194304 op, 271122500.00 ns, 64.6406 ns/op
WorkloadPilot   20: 8388608 op, 535849700.00 ns, 63.8783 ns/op

OverheadWarmup   1: 8388608 op, 17855600.00 ns, 2.1286 ns/op
