// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85
// command took 1,96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85
// command took 2,74s and exited with 0
// ***** Done, took 00:00:04 (4.91 sec)   *****
// Found 2 benchmarks:
//   StringSearchBenchmarks.LinearSearchString: DefaultJob
//   StringSearchBenchmarks.SearchStringByHashSet: DefaultJob

// **************************
// Benchmark: StringSearchBenchmarks.LinearSearchString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "db6fd367-faab-4983-81da-880ca1d1ec85.dll" --benchmarkName "Algorithms.Lesson_4.StringSearchBenchmarks.LinearSearchString" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277500.00 ns, 277.5000 us/op
WorkloadJitting  1: 1 op, 444500.00 ns, 444.5000 us/op

OverheadJitting  2: 16 op, 222000.00 ns, 13.8750 us/op
WorkloadJitting  2: 16 op, 804800.00 ns, 50.3000 us/op

WorkloadPilot    1: 16 op, 492100.00 ns, 30.7563 us/op
WorkloadPilot    2: 32 op, 1225300.00 ns, 38.2906 us/op
WorkloadPilot    3: 64 op, 2054800.00 ns, 32.1062 us/op
WorkloadPilot    4: 128 op, 4094700.00 ns, 31.9898 us/op
WorkloadPilot    5: 256 op, 7939400.00 ns, 31.0133 us/op
WorkloadPilot    6: 512 op, 15876000.00 ns, 31.0078 us/op
WorkloadPilot    7: 1024 op, 31886800.00 ns, 31.1395 us/op
WorkloadPilot    8: 2048 op, 61610700.00 ns, 30.0833 us/op
WorkloadPilot    9: 4096 op, 124090500.00 ns, 30.2955 us/op
WorkloadPilot   10: 8192 op, 248685200.00 ns, 30.3571 us/op
WorkloadPilot   11: 16384 op, 498416000.00 ns, 30.4209 us/op
WorkloadPilot   12: 32768 op, 990134800.00 ns, 30.2165 us/op

OverheadWarmup   1: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadWarmup   2: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadWarmup   3: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadWarmup   4: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadWarmup   5: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadWarmup   6: 32768 op, 59300.00 ns, 1.8097 ns/op

