// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 2,77s and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadJitting  1: 1 op, 2957500.00 ns, 2.9575 ms/op

OverheadJitting  2: 16 op, 226500.00 ns, 14.1562 us/op
WorkloadJitting  2: 16 op, 244200.00 ns, 15.2625 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 23100.00 ns, 721.8750 ns/op
WorkloadPilot    3: 64 op, 45300.00 ns, 707.8125 ns/op
WorkloadPilot    4: 128 op, 90000.00 ns, 703.1250 ns/op
WorkloadPilot    5: 256 op, 179200.00 ns, 700.0000 ns/op
WorkloadPilot    6: 512 op, 359800.00 ns, 702.7344 ns/op
WorkloadPilot    7: 1024 op, 723700.00 ns, 706.7383 ns/op
WorkloadPilot    8: 2048 op, 1432100.00 ns, 699.2676 ns/op
WorkloadPilot    9: 4096 op, 2863400.00 ns, 699.0723 ns/op
WorkloadPilot   10: 8192 op, 5709500.00 ns, 696.9604 ns/op
WorkloadPilot   11: 16384 op, 11483500.00 ns, 700.8972 ns/op
WorkloadPilot   12: 32768 op, 22755600.00 ns, 694.4458 ns/op
WorkloadPilot   13: 65536 op, 45084100.00 ns, 687.9288 ns/op
WorkloadPilot   14: 131072 op, 91442000.00 ns, 697.6471 ns/op
WorkloadPilot   15: 262144 op, 173365000.00 ns, 661.3350 ns/op
WorkloadPilot   16: 524288 op, 280895800.00 ns, 535.7662 ns/op
WorkloadPilot   17: 1048576 op, 561763200.00 ns, 535.7391 ns/op

OverheadWarmup   1: 1048576 op, 1892100.00 ns, 1.8044 ns/op
OverheadWarmup   2: 1048576 op, 1890400.00 ns, 1.8028 ns/op
OverheadWarmup   3: 1048576 op, 2656000.00 ns, 2.5330 ns/op
OverheadWarmup   4: 1048576 op, 1893600.00 ns, 1.8059 ns/op
OverheadWarmup   5: 1048576 op, 1892700.00 ns, 1.8050 ns/op
OverheadWarmup   6: 1048576 op, 1891400.00 ns, 1.8038 ns/op
OverheadWarmup   7: 1048576 op, 1889700.00 ns, 1.8022 ns/op
OverheadWarmup   8: 1048576 op, 1891100.00 ns, 1.8035 ns/op
OverheadWarmup   9: 1048576 op, 1893500.00 ns, 1.8058 ns/op
OverheadWarmup  10: 1048576 op, 2961200.00 ns, 2.8240 ns/op

OverheadActual   1: 1048576 op, 1890600.00 ns, 1.8030 ns/op
OverheadActual   2: 1048576 op, 1891100.00 ns, 1.8035 ns/op
OverheadActual   3: 1048576 op, 1892200.00 ns, 1.8045 ns/op
OverheadActual   4: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadActual   5: 1048576 op, 1890500.00 ns, 1.8029 ns/op
OverheadActual   6: 1048576 op, 1890300.00 ns, 1.8027 ns/op
OverheadActual   7: 1048576 op, 1892900.00 ns, 1.8052 ns/op
OverheadActual   8: 1048576 op, 1895400.00 ns, 1.8076 ns/op
OverheadActual   9: 1048576 op, 1970500.00 ns, 1.8792 ns/op
OverheadActual  10: 1048576 op, 1892900.00 ns, 1.8052 ns/op
OverheadActual  11: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadActual  12: 1048576 op, 2864600.00 ns, 2.7319 ns/op
OverheadActual  13: 1048576 op, 1892100.00 ns, 1.8044 ns/op
OverheadActual  14: 1048576 op, 1912700.00 ns, 1.8241 ns/op
OverheadActual  15: 1048576 op, 1917800.00 ns, 1.8290 ns/op

WorkloadWarmup   1: 1048576 op, 566611300.00 ns, 540.3626 ns/op
WorkloadWarmup   2: 1048576 op, 565642700.00 ns, 539.4389 ns/op
WorkloadWarmup   3: 1048576 op, 564312100.00 ns, 538.1700 ns/op
WorkloadWarmup   4: 1048576 op, 562644200.00 ns, 536.5793 ns/op
WorkloadWarmup   5: 1048576 op, 560147000.00 ns, 534.1978 ns/op
WorkloadWarmup   6: 1048576 op, 565427000.00 ns, 539.2332 ns/op
WorkloadWarmup   7: 1048576 op, 560278800.00 ns, 534.3235 ns/op
WorkloadWarmup   8: 1048576 op, 563298200.00 ns, 537.2030 ns/op
WorkloadWarmup   9: 1048576 op, 560835900.00 ns, 534.8548 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 561181500.00 ns, 535.1844 ns/op
WorkloadActual   2: 1048576 op, 562267000.00 ns, 536.2196 ns/op
WorkloadActual   3: 1048576 op, 563409000.00 ns, 537.3087 ns/op
WorkloadActual   4: 1048576 op, 561257900.00 ns, 535.2572 ns/op
WorkloadActual   5: 1048576 op, 561715300.00 ns, 535.6935 ns/op
WorkloadActual   6: 1048576 op, 560620600.00 ns, 534.6495 ns/op
WorkloadActual   7: 1048576 op, 561094200.00 ns, 535.1011 ns/op
WorkloadActual   8: 1048576 op, 562943400.00 ns, 536.8647 ns/op
WorkloadActual   9: 1048576 op, 561740600.00 ns, 535.7176 ns/op
WorkloadActual  10: 1048576 op, 562307400.00 ns, 536.2581 ns/op
WorkloadActual  11: 1048576 op, 567511500.00 ns, 541.2211 ns/op
WorkloadActual  12: 1048576 op, 569114500.00 ns, 542.7499 ns/op
WorkloadActual  13: 1048576 op, 561412700.00 ns, 535.4049 ns/op
WorkloadActual  14: 1048576 op, 561479800.00 ns, 535.4689 ns/op
WorkloadActual  15: 1048576 op, 561718100.00 ns, 535.6961 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 559289300.00 ns, 533.3798 ns/op
WorkloadResult   2: 1048576 op, 560374800.00 ns, 534.4151 ns/op
WorkloadResult   3: 1048576 op, 561516800.00 ns, 535.5042 ns/op
WorkloadResult   4: 1048576 op, 559365700.00 ns, 533.4527 ns/op
WorkloadResult   5: 1048576 op, 559823100.00 ns, 533.8889 ns/op
WorkloadResult   6: 1048576 op, 558728400.00 ns, 532.8449 ns/op
WorkloadResult   7: 1048576 op, 559202000.00 ns, 533.2966 ns/op
WorkloadResult   8: 1048576 op, 561051200.00 ns, 535.0601 ns/op
WorkloadResult   9: 1048576 op, 559848400.00 ns, 533.9130 ns/op
WorkloadResult  10: 1048576 op, 560415200.00 ns, 534.4536 ns/op
WorkloadResult  11: 1048576 op, 559520500.00 ns, 533.6003 ns/op
WorkloadResult  12: 1048576 op, 559587600.00 ns, 533.6643 ns/op
WorkloadResult  13: 1048576 op, 559825900.00 ns, 533.8916 ns/op

// AfterAll
// Benchmark Process 1192 has exited with code 0

Mean = 533.951 ns, StdErr = 0.205 ns (0.04%), N = 13, StdDev = 0.739 ns
Min = 532.845 ns, Q1 = 533.453 ns, Median = 533.889 ns, Q3 = 534.415 ns, Max = 535.504 ns
IQR = 0.962 ns, LowerFence = 532.009 ns, UpperFence = 535.859 ns
ConfidenceInterval = [533.066 ns; 534.836 ns] (CI 99.9%), Margin = 0.885 ns (0.17% of Mean)
Skewness = 0.63, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeByFloat" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadJitting  1: 1 op, 2882300.00 ns, 2.8823 ms/op

OverheadJitting  2: 16 op, 219000.00 ns, 13.6875 us/op
WorkloadJitting  2: 16 op, 218300.00 ns, 13.6438 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 23100.00 ns, 721.8750 ns/op
WorkloadPilot    3: 64 op, 45400.00 ns, 709.3750 ns/op
WorkloadPilot    4: 128 op, 90200.00 ns, 704.6875 ns/op
WorkloadPilot    5: 256 op, 179000.00 ns, 699.2188 ns/op
WorkloadPilot    6: 512 op, 357400.00 ns, 698.0469 ns/op
WorkloadPilot    7: 1024 op, 1074800.00 ns, 1.0496 us/op
WorkloadPilot    8: 2048 op, 1420000.00 ns, 693.3594 ns/op
WorkloadPilot    9: 4096 op, 2840400.00 ns, 693.4570 ns/op
WorkloadPilot   10: 8192 op, 5721200.00 ns, 698.3887 ns/op
WorkloadPilot   11: 16384 op, 11438000.00 ns, 698.1201 ns/op
WorkloadPilot   12: 32768 op, 22818500.00 ns, 696.3654 ns/op
WorkloadPilot   13: 65536 op, 45712800.00 ns, 697.5220 ns/op
WorkloadPilot   14: 131072 op, 91269700.00 ns, 696.3326 ns/op
WorkloadPilot   15: 262144 op, 152287200.00 ns, 580.9296 ns/op
WorkloadPilot   16: 524288 op, 291685200.00 ns, 556.3454 ns/op
WorkloadPilot   17: 1048576 op, 581407100.00 ns, 554.4730 ns/op

OverheadWarmup   1: 1048576 op, 1893900.00 ns, 1.8062 ns/op
OverheadWarmup   2: 1048576 op, 1891300.00 ns, 1.8037 ns/op
OverheadWarmup   3: 1048576 op, 1907600.00 ns, 1.8192 ns/op
OverheadWarmup   4: 1048576 op, 1890900.00 ns, 1.8033 ns/op
OverheadWarmup   5: 1048576 op, 1898000.00 ns, 1.8101 ns/op
OverheadWarmup   6: 1048576 op, 1890900.00 ns, 1.8033 ns/op

OverheadActual   1: 1048576 op, 1892800.00 ns, 1.8051 ns/op
OverheadActual   2: 1048576 op, 1893000.00 ns, 1.8053 ns/op
OverheadActual   3: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual   4: 1048576 op, 1891300.00 ns, 1.8037 ns/op
OverheadActual   5: 1048576 op, 1902200.00 ns, 1.8141 ns/op
OverheadActual   6: 1048576 op, 1893700.00 ns, 1.8060 ns/op
