// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c45407f7-d39f-481e-8026-7edf976d1be6.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\c45407f7-d39f-481e-8026-7edf976d1be6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadJitting  1: 1 op, 2380300.00 ns, 2.3803 ms/op

OverheadJitting  2: 16 op, 212700.00 ns, 13.2937 us/op
WorkloadJitting  2: 16 op, 207500.00 ns, 12.9688 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 6400.00 ns, 100.0000 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 24400.00 ns, 95.3125 ns/op
WorkloadPilot    6: 512 op, 48300.00 ns, 94.3359 ns/op
WorkloadPilot    7: 1024 op, 96000.00 ns, 93.7500 ns/op
WorkloadPilot    8: 2048 op, 194300.00 ns, 94.8730 ns/op
WorkloadPilot    9: 4096 op, 390500.00 ns, 95.3369 ns/op
WorkloadPilot   10: 8192 op, 764800.00 ns, 93.3594 ns/op
WorkloadPilot   11: 16384 op, 1542200.00 ns, 94.1284 ns/op
WorkloadPilot   12: 32768 op, 3064200.00 ns, 93.5120 ns/op
WorkloadPilot   13: 65536 op, 8199100.00 ns, 125.1083 ns/op
WorkloadPilot   14: 131072 op, 12488100.00 ns, 95.2766 ns/op
WorkloadPilot   15: 262144 op, 24910500.00 ns, 95.0260 ns/op
WorkloadPilot   16: 524288 op, 49758500.00 ns, 94.9068 ns/op
WorkloadPilot   17: 1048576 op, 99289700.00 ns, 94.6900 ns/op
WorkloadPilot   18: 2097152 op, 143467000.00 ns, 68.4104 ns/op
WorkloadPilot   19: 4194304 op, 279549800.00 ns, 66.6499 ns/op
WorkloadPilot   20: 8388608 op, 554477400.00 ns, 66.0989 ns/op

OverheadWarmup   1: 8388608 op, 15149400.00 ns, 1.8059 ns/op
OverheadWarmup   2: 8388608 op, 15137300.00 ns, 1.8045 ns/op
OverheadWarmup   3: 8388608 op, 15157100.00 ns, 1.8069 ns/op
OverheadWarmup   4: 8388608 op, 15148300.00 ns, 1.8058 ns/op
OverheadWarmup   5: 8388608 op, 15140600.00 ns, 1.8049 ns/op
OverheadWarmup   6: 8388608 op, 15158500.00 ns, 1.8070 ns/op
OverheadWarmup   7: 8388608 op, 15150900.00 ns, 1.8061 ns/op

OverheadActual   1: 8388608 op, 15165000.00 ns, 1.8078 ns/op
OverheadActual   2: 8388608 op, 15158700.00 ns, 1.8071 ns/op
OverheadActual   3: 8388608 op, 15137400.00 ns, 1.8045 ns/op
OverheadActual   4: 8388608 op, 15128100.00 ns, 1.8034 ns/op
OverheadActual   5: 8388608 op, 15200700.00 ns, 1.8121 ns/op
OverheadActual   6: 8388608 op, 17423500.00 ns, 2.0770 ns/op
OverheadActual   7: 8388608 op, 15157100.00 ns, 1.8069 ns/op
OverheadActual   8: 8388608 op, 15150500.00 ns, 1.8061 ns/op
OverheadActual   9: 8388608 op, 15146900.00 ns, 1.8057 ns/op
OverheadActual  10: 8388608 op, 15300700.00 ns, 1.8240 ns/op
OverheadActual  11: 8388608 op, 15410100.00 ns, 1.8370 ns/op
OverheadActual  12: 8388608 op, 15405200.00 ns, 1.8364 ns/op
OverheadActual  13: 8388608 op, 15369100.00 ns, 1.8321 ns/op
OverheadActual  14: 8388608 op, 13693000.00 ns, 1.6323 ns/op
OverheadActual  15: 8388608 op, 13705400.00 ns, 1.6338 ns/op

WorkloadWarmup   1: 8388608 op, 557811900.00 ns, 66.4964 ns/op
WorkloadWarmup   2: 8388608 op, 554606100.00 ns, 66.1142 ns/op
WorkloadWarmup   3: 8388608 op, 554032700.00 ns, 66.0458 ns/op
WorkloadWarmup   4: 8388608 op, 554430900.00 ns, 66.0933 ns/op
WorkloadWarmup   5: 8388608 op, 555003100.00 ns, 66.1615 ns/op
WorkloadWarmup   6: 8388608 op, 558217900.00 ns, 66.5448 ns/op
WorkloadWarmup   7: 8388608 op, 554729800.00 ns, 66.1289 ns/op
WorkloadWarmup   8: 8388608 op, 563997800.00 ns, 67.2338 ns/op
WorkloadWarmup   9: 8388608 op, 555158600.00 ns, 66.1801 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 555249200.00 ns, 66.1909 ns/op
WorkloadActual   2: 8388608 op, 556399100.00 ns, 66.3279 ns/op
WorkloadActual   3: 8388608 op, 556372800.00 ns, 66.3248 ns/op
WorkloadActual   4: 8388608 op, 555642600.00 ns, 66.2378 ns/op
WorkloadActual   5: 8388608 op, 559437000.00 ns, 66.6901 ns/op
WorkloadActual   6: 8388608 op, 569984000.00 ns, 67.9474 ns/op
WorkloadActual   7: 8388608 op, 560394400.00 ns, 66.8042 ns/op
WorkloadActual   8: 8388608 op, 557760700.00 ns, 66.4903 ns/op
WorkloadActual   9: 8388608 op, 554729700.00 ns, 66.1289 ns/op
WorkloadActual  10: 8388608 op, 561441800.00 ns, 66.9291 ns/op
WorkloadActual  11: 8388608 op, 554812100.00 ns, 66.1388 ns/op
WorkloadActual  12: 8388608 op, 554994000.00 ns, 66.1604 ns/op
WorkloadActual  13: 8388608 op, 555556900.00 ns, 66.2275 ns/op
WorkloadActual  14: 8388608 op, 554484700.00 ns, 66.0997 ns/op
WorkloadActual  15: 8388608 op, 555506800.00 ns, 66.2216 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 540090500.00 ns, 64.3838 ns/op
WorkloadResult   2: 8388608 op, 541240400.00 ns, 64.5209 ns/op
WorkloadResult   3: 8388608 op, 541214100.00 ns, 64.5177 ns/op
WorkloadResult   4: 8388608 op, 540483900.00 ns, 64.4307 ns/op
WorkloadResult   5: 8388608 op, 544278300.00 ns, 64.8830 ns/op
WorkloadResult   6: 8388608 op, 545235700.00 ns, 64.9972 ns/op
WorkloadResult   7: 8388608 op, 542602000.00 ns, 64.6832 ns/op
WorkloadResult   8: 8388608 op, 539571000.00 ns, 64.3219 ns/op
WorkloadResult   9: 8388608 op, 546283100.00 ns, 65.1220 ns/op
WorkloadResult  10: 8388608 op, 539653400.00 ns, 64.3317 ns/op
WorkloadResult  11: 8388608 op, 539835300.00 ns, 64.3534 ns/op
WorkloadResult  12: 8388608 op, 540398200.00 ns, 64.4205 ns/op
WorkloadResult  13: 8388608 op, 539326000.00 ns, 64.2927 ns/op
WorkloadResult  14: 8388608 op, 540348100.00 ns, 64.4145 ns/op

// AfterAll
