// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411
// command took 2,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411
// command took 3,15s and exited with 0
// ***** Done, took 00:00:06 (6.12 sec)   *****
// Found 8 benchmarks:
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDoubleSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInFloatSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInDoubleSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a02f3785-8ff3-4a65-9159-46ebdb330411.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadJitting  1: 1 op, 3017700.00 ns, 3.0177 ms/op

OverheadJitting  2: 16 op, 224100.00 ns, 14.0062 us/op
WorkloadJitting  2: 16 op, 238400.00 ns, 14.9000 us/op

WorkloadPilot    1: 16 op, 26400.00 ns, 1.6500 us/op
WorkloadPilot    2: 32 op, 49800.00 ns, 1.5562 us/op
WorkloadPilot    3: 64 op, 98900.00 ns, 1.5453 us/op
WorkloadPilot    4: 128 op, 197600.00 ns, 1.5437 us/op
WorkloadPilot    5: 256 op, 396400.00 ns, 1.5484 us/op
WorkloadPilot    6: 512 op, 787800.00 ns, 1.5387 us/op
WorkloadPilot    7: 1024 op, 1686100.00 ns, 1.6466 us/op
WorkloadPilot    8: 2048 op, 3152900.00 ns, 1.5395 us/op
WorkloadPilot    9: 4096 op, 6333300.00 ns, 1.5462 us/op
WorkloadPilot   10: 8192 op, 12697900.00 ns, 1.5500 us/op
WorkloadPilot   11: 16384 op, 25444100.00 ns, 1.5530 us/op
WorkloadPilot   12: 32768 op, 50786000.00 ns, 1.5499 us/op
WorkloadPilot   13: 65536 op, 97811300.00 ns, 1.4925 us/op
WorkloadPilot   14: 131072 op, 157914800.00 ns, 1.2048 us/op
WorkloadPilot   15: 262144 op, 319414300.00 ns, 1.2185 us/op
WorkloadPilot   16: 524288 op, 639927200.00 ns, 1.2206 us/op

OverheadWarmup   1: 524288 op, 1296600.00 ns, 2.4731 ns/op
OverheadWarmup   2: 524288 op, 945700.00 ns, 1.8038 ns/op
OverheadWarmup   3: 524288 op, 944400.00 ns, 1.8013 ns/op
OverheadWarmup   4: 524288 op, 1318900.00 ns, 2.5156 ns/op
OverheadWarmup   5: 524288 op, 1420900.00 ns, 2.7102 ns/op
OverheadWarmup   6: 524288 op, 947300.00 ns, 1.8068 ns/op
OverheadWarmup   7: 524288 op, 946000.00 ns, 1.8044 ns/op
OverheadWarmup   8: 524288 op, 1423400.00 ns, 2.7149 ns/op
OverheadWarmup   9: 524288 op, 1423100.00 ns, 2.7143 ns/op

OverheadActual   1: 524288 op, 945600.00 ns, 1.8036 ns/op
OverheadActual   2: 524288 op, 945900.00 ns, 1.8042 ns/op
OverheadActual   3: 524288 op, 946200.00 ns, 1.8047 ns/op
OverheadActual   4: 524288 op, 946100.00 ns, 1.8045 ns/op
OverheadActual   5: 524288 op, 946400.00 ns, 1.8051 ns/op
OverheadActual   6: 524288 op, 1424900.00 ns, 2.7178 ns/op
OverheadActual   7: 524288 op, 1421100.00 ns, 2.7105 ns/op
OverheadActual   8: 524288 op, 955500.00 ns, 1.8225 ns/op
OverheadActual   9: 524288 op, 945600.00 ns, 1.8036 ns/op
OverheadActual  10: 524288 op, 946900.00 ns, 1.8061 ns/op
OverheadActual  11: 524288 op, 977500.00 ns, 1.8644 ns/op
OverheadActual  12: 524288 op, 945700.00 ns, 1.8038 ns/op
OverheadActual  13: 524288 op, 1419000.00 ns, 2.7065 ns/op
OverheadActual  14: 524288 op, 948000.00 ns, 1.8082 ns/op
OverheadActual  15: 524288 op, 947000.00 ns, 1.8063 ns/op

WorkloadWarmup   1: 524288 op, 639138700.00 ns, 1.2191 us/op
WorkloadWarmup   2: 524288 op, 627405000.00 ns, 1.1967 us/op
WorkloadWarmup   3: 524288 op, 629973500.00 ns, 1.2016 us/op
WorkloadWarmup   4: 524288 op, 629353700.00 ns, 1.2004 us/op
WorkloadWarmup   5: 524288 op, 629187300.00 ns, 1.2001 us/op
WorkloadWarmup   6: 524288 op, 628443900.00 ns, 1.1987 us/op
WorkloadWarmup   7: 524288 op, 630459400.00 ns, 1.2025 us/op
WorkloadWarmup   8: 524288 op, 636973700.00 ns, 1.2149 us/op
WorkloadWarmup   9: 524288 op, 629978200.00 ns, 1.2016 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 629804000.00 ns, 1.2013 us/op
WorkloadActual   2: 524288 op, 627722200.00 ns, 1.1973 us/op
WorkloadActual   3: 524288 op, 629435500.00 ns, 1.2006 us/op
WorkloadActual   4: 524288 op, 640709800.00 ns, 1.2221 us/op
WorkloadActual   5: 524288 op, 633402100.00 ns, 1.2081 us/op
WorkloadActual   6: 524288 op, 633145800.00 ns, 1.2076 us/op
WorkloadActual   7: 524288 op, 632786600.00 ns, 1.2069 us/op
WorkloadActual   8: 524288 op, 631792900.00 ns, 1.2050 us/op
WorkloadActual   9: 524288 op, 631901800.00 ns, 1.2053 us/op
WorkloadActual  10: 524288 op, 635142900.00 ns, 1.2114 us/op
WorkloadActual  11: 524288 op, 627441600.00 ns, 1.1967 us/op
WorkloadActual  12: 524288 op, 627956400.00 ns, 1.1977 us/op
WorkloadActual  13: 524288 op, 627443900.00 ns, 1.1968 us/op
WorkloadActual  14: 524288 op, 637021400.00 ns, 1.2150 us/op
WorkloadActual  15: 524288 op, 631321900.00 ns, 1.2042 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 628857100.00 ns, 1.1994 us/op
WorkloadResult   2: 524288 op, 626775300.00 ns, 1.1955 us/op
WorkloadResult   3: 524288 op, 628488600.00 ns, 1.1987 us/op
WorkloadResult   4: 524288 op, 632455200.00 ns, 1.2063 us/op
WorkloadResult   5: 524288 op, 632198900.00 ns, 1.2058 us/op
WorkloadResult   6: 524288 op, 631839700.00 ns, 1.2051 us/op
WorkloadResult   7: 524288 op, 630846000.00 ns, 1.2032 us/op
WorkloadResult   8: 524288 op, 630954900.00 ns, 1.2035 us/op
WorkloadResult   9: 524288 op, 634196000.00 ns, 1.2096 us/op
WorkloadResult  10: 524288 op, 626494700.00 ns, 1.1949 us/op
WorkloadResult  11: 524288 op, 627009500.00 ns, 1.1959 us/op
WorkloadResult  12: 524288 op, 626497000.00 ns, 1.1949 us/op
WorkloadResult  13: 524288 op, 636074500.00 ns, 1.2132 us/op
WorkloadResult  14: 524288 op, 630375000.00 ns, 1.2023 us/op

// AfterAll
// Benchmark Process 12956 has exited with code 0

Mean = 1.202 μs, StdErr = 0.002 μs (0.13%), N = 14, StdDev = 0.006 μs
Min = 1.195 μs, Q1 = 1.197 μs, Median = 1.203 μs, Q3 = 1.206 μs, Max = 1.213 μs
IQR = 0.009 μs, LowerFence = 1.183 μs, UpperFence = 1.219 μs
ConfidenceInterval = [1.196 μs; 1.209 μs] (CI 99.9%), Margin = 0.006 μs (0.54% of Mean)
Skewness = 0.27, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a02f3785-8ff3-4a65-9159-46ebdb330411.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadJitting  1: 1 op, 2777200.00 ns, 2.7772 ms/op

OverheadJitting  2: 16 op, 219200.00 ns, 13.7000 us/op
WorkloadJitting  2: 16 op, 429800.00 ns, 26.8625 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
