// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\76dcba44-33cd-4ae5-a5a9-0db052e5d4b0
// command took 1,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\76dcba44-33cd-4ae5-a5a9-0db052e5d4b0
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.75 sec)   *****
// Found 2 benchmarks:
//   StringSearchBenchmarks.LinearSearchString: DefaultJob
//   StringSearchBenchmarks.SearchStringByHashSet: DefaultJob

// **************************
// Benchmark: StringSearchBenchmarks.LinearSearchString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "76dcba44-33cd-4ae5-a5a9-0db052e5d4b0.dll" --benchmarkName "Algorithms.Lesson_4.StringSearchBenchmarks.LinearSearchString" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\76dcba44-33cd-4ae5-a5a9-0db052e5d4b0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op

OverheadJitting  2: 16 op, 252300.00 ns, 15.7688 us/op
WorkloadJitting  2: 16 op, 763300.00 ns, 47.7062 us/op

WorkloadPilot    1: 16 op, 470000.00 ns, 29.3750 us/op
WorkloadPilot    2: 32 op, 964000.00 ns, 30.1250 us/op
WorkloadPilot    3: 64 op, 2189900.00 ns, 34.2172 us/op
WorkloadPilot    4: 128 op, 3966400.00 ns, 30.9875 us/op
WorkloadPilot    5: 256 op, 8359200.00 ns, 32.6531 us/op
WorkloadPilot    6: 512 op, 15530300.00 ns, 30.3326 us/op
WorkloadPilot    7: 1024 op, 31462800.00 ns, 30.7254 us/op
WorkloadPilot    8: 2048 op, 62375000.00 ns, 30.4565 us/op
WorkloadPilot    9: 4096 op, 122346300.00 ns, 29.8697 us/op
WorkloadPilot   10: 8192 op, 247627800.00 ns, 30.2280 us/op
WorkloadPilot   11: 16384 op, 504954600.00 ns, 30.8200 us/op

OverheadWarmup   1: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadWarmup   2: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadWarmup   3: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   4: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   5: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   6: 16384 op, 30200.00 ns, 1.8433 ns/op
OverheadWarmup   7: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadWarmup   8: 16384 op, 30200.00 ns, 1.8433 ns/op

