// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708
// command took 2,82s and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35147451-c9e3-4919-9721-eae1d870b708.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadJitting  1: 1 op, 3135200.00 ns, 3.1352 ms/op

OverheadJitting  2: 16 op, 225500.00 ns, 14.0938 us/op
WorkloadJitting  2: 16 op, 226200.00 ns, 14.1375 us/op

WorkloadPilot    1: 16 op, 13500.00 ns, 843.7500 ns/op
WorkloadPilot    2: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot    3: 64 op, 46400.00 ns, 725.0000 ns/op
WorkloadPilot    4: 128 op, 94000.00 ns, 734.3750 ns/op
WorkloadPilot    5: 256 op, 183000.00 ns, 714.8438 ns/op
WorkloadPilot    6: 512 op, 366800.00 ns, 716.4062 ns/op
WorkloadPilot    7: 1024 op, 740600.00 ns, 723.2422 ns/op
WorkloadPilot    8: 2048 op, 1472700.00 ns, 719.0918 ns/op
WorkloadPilot    9: 4096 op, 2955000.00 ns, 721.4355 ns/op
WorkloadPilot   10: 8192 op, 5846900.00 ns, 713.7329 ns/op
WorkloadPilot   11: 16384 op, 11786800.00 ns, 719.4092 ns/op
WorkloadPilot   12: 32768 op, 23395700.00 ns, 713.9801 ns/op
WorkloadPilot   13: 65536 op, 47707600.00 ns, 727.9602 ns/op
WorkloadPilot   14: 131072 op, 93633000.00 ns, 714.3631 ns/op
WorkloadPilot   15: 262144 op, 145023100.00 ns, 553.2192 ns/op
WorkloadPilot   16: 524288 op, 287037600.00 ns, 547.4808 ns/op
WorkloadPilot   17: 1048576 op, 574919900.00 ns, 548.2863 ns/op

OverheadWarmup   1: 1048576 op, 1893100.00 ns, 1.8054 ns/op
OverheadWarmup   2: 1048576 op, 1889700.00 ns, 1.8022 ns/op
OverheadWarmup   3: 1048576 op, 1893300.00 ns, 1.8056 ns/op
OverheadWarmup   4: 1048576 op, 2635000.00 ns, 2.5129 ns/op
OverheadWarmup   5: 1048576 op, 1908100.00 ns, 1.8197 ns/op
OverheadWarmup   6: 1048576 op, 1890300.00 ns, 1.8027 ns/op
OverheadWarmup   7: 1048576 op, 1891500.00 ns, 1.8039 ns/op
OverheadWarmup   8: 1048576 op, 1892600.00 ns, 1.8049 ns/op
OverheadWarmup   9: 1048576 op, 2636700.00 ns, 2.5146 ns/op
OverheadWarmup  10: 1048576 op, 1891000.00 ns, 1.8034 ns/op

OverheadActual   1: 1048576 op, 1908300.00 ns, 1.8199 ns/op
OverheadActual   2: 1048576 op, 1891100.00 ns, 1.8035 ns/op
OverheadActual   3: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadActual   4: 1048576 op, 1901800.00 ns, 1.8137 ns/op
OverheadActual   5: 1048576 op, 1892700.00 ns, 1.8050 ns/op
OverheadActual   6: 1048576 op, 1890700.00 ns, 1.8031 ns/op
