// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1
// command took 2,73s and exited with 0
// ***** Done, took 00:00:04 (4.8 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9663e442-b85b-48cc-8043-bbd0d05b91d1.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\9663e442-b85b-48cc-8043-bbd0d05b91d1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322300.00 ns, 322.3000 us/op
WorkloadJitting  1: 1 op, 2983100.00 ns, 2.9831 ms/op

OverheadJitting  2: 16 op, 222500.00 ns, 13.9062 us/op
WorkloadJitting  2: 16 op, 348200.00 ns, 21.7625 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 23400.00 ns, 731.2500 ns/op
WorkloadPilot    3: 64 op, 45600.00 ns, 712.5000 ns/op
WorkloadPilot    4: 128 op, 90700.00 ns, 708.5938 ns/op
WorkloadPilot    5: 256 op, 180300.00 ns, 704.2969 ns/op
WorkloadPilot    6: 512 op, 359600.00 ns, 702.3438 ns/op
WorkloadPilot    7: 1024 op, 721700.00 ns, 704.7852 ns/op
WorkloadPilot    8: 2048 op, 1436300.00 ns, 701.3184 ns/op
WorkloadPilot    9: 4096 op, 2871400.00 ns, 701.0254 ns/op
WorkloadPilot   10: 8192 op, 5787100.00 ns, 706.4331 ns/op
WorkloadPilot   11: 16384 op, 11542900.00 ns, 704.5227 ns/op
WorkloadPilot   12: 32768 op, 22894000.00 ns, 698.6694 ns/op
WorkloadPilot   13: 65536 op, 45125800.00 ns, 688.5651 ns/op
WorkloadPilot   14: 131072 op, 90536200.00 ns, 690.7364 ns/op
WorkloadPilot   15: 262144 op, 168473000.00 ns, 642.6735 ns/op
WorkloadPilot   16: 524288 op, 290053600.00 ns, 553.2333 ns/op
WorkloadPilot   17: 1048576 op, 578931900.00 ns, 552.1125 ns/op

OverheadWarmup   1: 1048576 op, 1893100.00 ns, 1.8054 ns/op
OverheadWarmup   2: 1048576 op, 1891300.00 ns, 1.8037 ns/op
OverheadWarmup   3: 1048576 op, 1890700.00 ns, 1.8031 ns/op
OverheadWarmup   4: 1048576 op, 2839500.00 ns, 2.7080 ns/op
OverheadWarmup   5: 1048576 op, 1911100.00 ns, 1.8226 ns/op
OverheadWarmup   6: 1048576 op, 1891000.00 ns, 1.8034 ns/op
OverheadWarmup   7: 1048576 op, 2841000.00 ns, 2.7094 ns/op
OverheadWarmup   8: 1048576 op, 2843100.00 ns, 2.7114 ns/op
OverheadWarmup   9: 1048576 op, 1893200.00 ns, 1.8055 ns/op

OverheadActual   1: 1048576 op, 1905600.00 ns, 1.8173 ns/op
OverheadActual   2: 1048576 op, 1926500.00 ns, 1.8373 ns/op
OverheadActual   3: 1048576 op, 1892300.00 ns, 1.8046 ns/op
OverheadActual   4: 1048576 op, 1891100.00 ns, 1.8035 ns/op
OverheadActual   5: 1048576 op, 1894900.00 ns, 1.8071 ns/op
OverheadActual   6: 1048576 op, 1896500.00 ns, 1.8086 ns/op
