// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\86b52da7-cf62-48a3-af30-42abc1a8ce0a
// command took 1,79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\86b52da7-cf62-48a3-af30-42abc1a8ce0a
// command took 2,78s and exited with 0
// ***** Done, took 00:00:04 (4.73 sec)   *****
// Found 2 benchmarks:
//   StringSearchBenchmarks.LinearSearchString: DefaultJob
//   StringSearchBenchmarks.SearchStringByHashSet: DefaultJob

// **************************
// Benchmark: StringSearchBenchmarks.LinearSearchString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "86b52da7-cf62-48a3-af30-42abc1a8ce0a.dll" --benchmarkName "Algorithms.Lesson_4.StringSearchBenchmarks.LinearSearchString" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\86b52da7-cf62-48a3-af30-42abc1a8ce0a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadJitting  1: 1 op, 390500.00 ns, 390.5000 us/op

OverheadJitting  2: 16 op, 228000.00 ns, 14.2500 us/op
WorkloadJitting  2: 16 op, 713600.00 ns, 44.6000 us/op

WorkloadPilot    1: 16 op, 449200.00 ns, 28.0750 us/op
WorkloadPilot    2: 32 op, 942400.00 ns, 29.4500 us/op
WorkloadPilot    3: 64 op, 2340400.00 ns, 36.5688 us/op
WorkloadPilot    4: 128 op, 4076600.00 ns, 31.8484 us/op
WorkloadPilot    5: 256 op, 7985700.00 ns, 31.1941 us/op
WorkloadPilot    6: 512 op, 15831500.00 ns, 30.9209 us/op
WorkloadPilot    7: 1024 op, 31915700.00 ns, 31.1677 us/op
WorkloadPilot    8: 2048 op, 64600100.00 ns, 31.5430 us/op
WorkloadPilot    9: 4096 op, 125669300.00 ns, 30.6810 us/op
WorkloadPilot   10: 8192 op, 254476600.00 ns, 31.0640 us/op
WorkloadPilot   11: 16384 op, 502147900.00 ns, 30.6487 us/op

OverheadWarmup   1: 16384 op, 48300.00 ns, 2.9480 ns/op
OverheadWarmup   2: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadWarmup   3: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadWarmup   4: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadWarmup   5: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadWarmup   6: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadWarmup   7: 16384 op, 44600.00 ns, 2.7222 ns/op

OverheadActual   1: 16384 op, 44800.00 ns, 2.7344 ns/op
