// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 2,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadJitting  1: 1 op, 660300.00 ns, 660.3000 us/op

OverheadJitting  2: 16 op, 214400.00 ns, 13.4000 us/op
WorkloadJitting  2: 16 op, 205400.00 ns, 12.8375 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 6300.00 ns, 98.4375 ns/op
WorkloadPilot    4: 128 op, 12200.00 ns, 95.3125 ns/op
WorkloadPilot    5: 256 op, 24100.00 ns, 94.1406 ns/op
WorkloadPilot    6: 512 op, 73100.00 ns, 142.7734 ns/op
WorkloadPilot    7: 1024 op, 94700.00 ns, 92.4805 ns/op
WorkloadPilot    8: 2048 op, 187700.00 ns, 91.6504 ns/op
WorkloadPilot    9: 4096 op, 378800.00 ns, 92.4805 ns/op
WorkloadPilot   10: 8192 op, 755900.00 ns, 92.2729 ns/op
WorkloadPilot   11: 16384 op, 1503300.00 ns, 91.7542 ns/op
WorkloadPilot   12: 32768 op, 3007500.00 ns, 91.7816 ns/op
WorkloadPilot   13: 65536 op, 8305300.00 ns, 126.7288 ns/op
WorkloadPilot   14: 131072 op, 12132300.00 ns, 92.5621 ns/op
WorkloadPilot   15: 262144 op, 24341800.00 ns, 92.8566 ns/op
WorkloadPilot   16: 524288 op, 48210700.00 ns, 91.9546 ns/op
WorkloadPilot   17: 1048576 op, 95363700.00 ns, 90.9459 ns/op
WorkloadPilot   18: 2097152 op, 142865300.00 ns, 68.1235 ns/op
WorkloadPilot   19: 4194304 op, 287306100.00 ns, 68.4991 ns/op
WorkloadPilot   20: 8388608 op, 574336600.00 ns, 68.4663 ns/op

OverheadWarmup   1: 8388608 op, 15149800.00 ns, 1.8060 ns/op
OverheadWarmup   2: 8388608 op, 15146500.00 ns, 1.8056 ns/op
OverheadWarmup   3: 8388608 op, 15132400.00 ns, 1.8039 ns/op
OverheadWarmup   4: 8388608 op, 15149200.00 ns, 1.8059 ns/op
OverheadWarmup   5: 8388608 op, 15178700.00 ns, 1.8094 ns/op
OverheadWarmup   6: 8388608 op, 15144100.00 ns, 1.8053 ns/op
OverheadWarmup   7: 8388608 op, 15146800.00 ns, 1.8056 ns/op
OverheadWarmup   8: 8388608 op, 15142600.00 ns, 1.8051 ns/op

OverheadActual   1: 8388608 op, 15151400.00 ns, 1.8062 ns/op
OverheadActual   2: 8388608 op, 15188000.00 ns, 1.8106 ns/op
OverheadActual   3: 8388608 op, 15174600.00 ns, 1.8090 ns/op
OverheadActual   4: 8388608 op, 15154300.00 ns, 1.8065 ns/op
OverheadActual   5: 8388608 op, 15852200.00 ns, 1.8897 ns/op
OverheadActual   6: 8388608 op, 18926900.00 ns, 2.2563 ns/op
OverheadActual   7: 8388608 op, 17739600.00 ns, 2.1147 ns/op
OverheadActual   8: 8388608 op, 21341900.00 ns, 2.5442 ns/op
OverheadActual   9: 8388608 op, 15193000.00 ns, 1.8111 ns/op
OverheadActual  10: 8388608 op, 15150600.00 ns, 1.8061 ns/op
OverheadActual  11: 8388608 op, 15148700.00 ns, 1.8059 ns/op
OverheadActual  12: 8388608 op, 14176700.00 ns, 1.6900 ns/op
OverheadActual  13: 8388608 op, 13505000.00 ns, 1.6099 ns/op
OverheadActual  14: 8388608 op, 13509900.00 ns, 1.6105 ns/op
OverheadActual  15: 8388608 op, 13533600.00 ns, 1.6133 ns/op
OverheadActual  16: 8388608 op, 13504700.00 ns, 1.6099 ns/op
OverheadActual  17: 8388608 op, 13496500.00 ns, 1.6089 ns/op
OverheadActual  18: 8388608 op, 13500400.00 ns, 1.6094 ns/op
OverheadActual  19: 8388608 op, 13498200.00 ns, 1.6091 ns/op
OverheadActual  20: 8388608 op, 13502500.00 ns, 1.6096 ns/op

WorkloadWarmup   1: 8388608 op, 572757600.00 ns, 68.2780 ns/op
WorkloadWarmup   2: 8388608 op, 572936800.00 ns, 68.2994 ns/op
WorkloadWarmup   3: 8388608 op, 576576400.00 ns, 68.7333 ns/op
WorkloadWarmup   4: 8388608 op, 579049800.00 ns, 69.0281 ns/op
WorkloadWarmup   5: 8388608 op, 574400900.00 ns, 68.4739 ns/op
WorkloadWarmup   6: 8388608 op, 623694600.00 ns, 74.3502 ns/op
WorkloadWarmup   7: 8388608 op, 574583600.00 ns, 68.4957 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 595354100.00 ns, 70.9717 ns/op
WorkloadActual   2: 8388608 op, 575584500.00 ns, 68.6150 ns/op
WorkloadActual   3: 8388608 op, 590295000.00 ns, 70.3686 ns/op
WorkloadActual   4: 8388608 op, 574620600.00 ns, 68.5001 ns/op
WorkloadActual   5: 8388608 op, 577764800.00 ns, 68.8749 ns/op
WorkloadActual   6: 8388608 op, 575923100.00 ns, 68.6554 ns/op
WorkloadActual   7: 8388608 op, 580472000.00 ns, 69.1977 ns/op
WorkloadActual   8: 8388608 op, 573513500.00 ns, 68.3681 ns/op
WorkloadActual   9: 8388608 op, 575068200.00 ns, 68.5535 ns/op
WorkloadActual  10: 8388608 op, 574187100.00 ns, 68.4484 ns/op
WorkloadActual  11: 8388608 op, 586901400.00 ns, 69.9641 ns/op
